592;OUT;CONFIG1.RESOURCE1.ALGORITMS_AUTONU_MAINNU_STATUS;CONFIG1.RESOURCE1.ALGORITMS_AUTONU_MAINNU_STATUS;UDINT;UDINT;
593;OUT;CONFIG1.RESOURCE1.ALGORITMS_AUTONU_STATUS;CONFIG1.RESOURCE1.ALGORITMS_AUTONU_STATUS;UDINT;UDINT;
594;OUT;CONFIG1.RESOURCE1.ALGORITMS_ENGINERUN_BREAKPUSKTIMER_TIMER;CONFIG1.RESOURCE1.ALGORITMS_ENGINERUN_BREAKPUSKTIMER_TIMER;UINT;UINT;
595;OUT;CONFIG1.RESOURCE1.ALGORITMS_ENGINERUN_ERROR;CONFIG1.RESOURCE1.ALGORITMS_ENGINERUN_ERROR;UDINT;UDINT;
596;OUT;CONFIG1.RESOURCE1.ALGORITMS_ENGINERUN_START;CONFIG1.RESOURCE1.ALGORITMS_ENGINERUN_START;UDINT;UDINT;
597;OUT;CONFIG1.RESOURCE1.ALGORITMS_ENGINERUN_TOP;CONFIG1.RESOURCE1.ALGORITMS_ENGINERUN_TOP;UDINT;UDINT;
598;OUT;CONFIG1.RESOURCE1.ALGORITMS_ENGINERUN_INCOMMAND_ARM;CONFIG1.RESOURCE1.ALGORITMS_ENGINERUN_INCOMMAND_ARM;UINT;UINT;
599;OUT;CONFIG1.RESOURCE1.ALGORITMS_ENGINERUN_STATUS;CONFIG1.RESOURCE1.ALGORITMS_ENGINERUN_STATUS;UDINT;UDINT;
600;OUT;CONFIG1.RESOURCE1.ALGORITMS_FILLING_BREAKPUSKTIMER_TIMER;CONFIG1.RESOURCE1.ALGORITMS_FILLING_BREAKPUSKTIMER_TIMER;UINT;UINT;
601;OUT;CONFIG1.RESOURCE1.ALGORITMS_FILLING_ERROR;CONFIG1.RESOURCE1.ALGORITMS_FILLING_ERROR;UDINT;UDINT;
602;OUT;CONFIG1.RESOURCE1.ALGORITMS_FILLING_START;CONFIG1.RESOURCE1.ALGORITMS_FILLING_START;UDINT;UDINT;
603;OUT;CONFIG1.RESOURCE1.ALGORITMS_FILLING_TOP;CONFIG1.RESOURCE1.ALGORITMS_FILLING_TOP;UDINT;UDINT;
604;OUT;CONFIG1.RESOURCE1.ALGORITMS_FILLING_INCOMMAND_ARM;CONFIG1.RESOURCE1.ALGORITMS_FILLING_INCOMMAND_ARM;UINT;UINT;
605;OUT;CONFIG1.RESOURCE1.ALGORITMS_FILLING_STATUS;CONFIG1.RESOURCE1.ALGORITMS_FILLING_STATUS;UDINT;UDINT;
606;OUT;CONFIG1.RESOURCE1.ALGORITMS_FILLING_WAITAFTERKRAN4_TIMER;CONFIG1.RESOURCE1.ALGORITMS_FILLING_WAITAFTERKRAN4_TIMER;UINT;UINT;
607;OUT;CONFIG1.RESOURCE1.ALGORITMS_FILLING_WAITAFTERKRAN5_TIMER;CONFIG1.RESOURCE1.ALGORITMS_FILLING_WAITAFTERKRAN5_TIMER;UINT;UINT;
608;OUT;CONFIG1.RESOURCE1.ALGORITMS_NO_ERROR;CONFIG1.RESOURCE1.ALGORITMS_NO_ERROR;UDINT;UDINT;
609;OUT;CONFIG1.RESOURCE1.ALGORITMS_NO_START;CONFIG1.RESOURCE1.ALGORITMS_NO_START;UDINT;UDINT;
610;OUT;CONFIG1.RESOURCE1.ALGORITMS_NO_TOP;CONFIG1.RESOURCE1.ALGORITMS_NO_TOP;UDINT;UDINT;
611;OUT;CONFIG1.RESOURCE1.ALGORITMS_NO_INCOMMAND_ARM;CONFIG1.RESOURCE1.ALGORITMS_NO_INCOMMAND_ARM;UINT;UINT;
612;OUT;CONFIG1.RESOURCE1.ALGORITMS_NO_STATUS;CONFIG1.RESOURCE1.ALGORITMS_NO_STATUS;UDINT;UDINT;
613;OUT;CONFIG1.RESOURCE1.ALGORITMS_NO_WAITCLOSEKRAN_TIMER;CONFIG1.RESOURCE1.ALGORITMS_NO_WAITCLOSEKRAN_TIMER;UINT;UINT;
614;OUT;CONFIG1.RESOURCE1.ALGORITMS_PPU_ERROR;CONFIG1.RESOURCE1.ALGORITMS_PPU_ERROR;UDINT;UDINT;
615;OUT;CONFIG1.RESOURCE1.ALGORITMS_PPU_START;CONFIG1.RESOURCE1.ALGORITMS_PPU_START;UDINT;UDINT;
616;OUT;CONFIG1.RESOURCE1.ALGORITMS_PPU_TOP;CONFIG1.RESOURCE1.ALGORITMS_PPU_TOP;UDINT;UDINT;
617;OUT;CONFIG1.RESOURCE1.ALGORITMS_PPU_INCOMMAND_ARM;CONFIG1.RESOURCE1.ALGORITMS_PPU_INCOMMAND_ARM;UINT;UINT;
618;OUT;CONFIG1.RESOURCE1.ALGORITMS_PPU_STATUS;CONFIG1.RESOURCE1.ALGORITMS_PPU_STATUS;UDINT;UDINT;
619;OUT;CONFIG1.RESOURCE1.ALGORITMS_PUSKK_ERROR;CONFIG1.RESOURCE1.ALGORITMS_PUSKK_ERROR;UDINT;UDINT;
620;OUT;CONFIG1.RESOURCE1.ALGORITMS_PUSKK_START;CONFIG1.RESOURCE1.ALGORITMS_PUSKK_START;UDINT;UDINT;
621;OUT;CONFIG1.RESOURCE1.ALGORITMS_PUSKK_TOP;CONFIG1.RESOURCE1.ALGORITMS_PUSKK_TOP;UDINT;UDINT;
622;OUT;CONFIG1.RESOURCE1.ALGORITMS_PUSKK_INCOMMAND_ARM;CONFIG1.RESOURCE1.ALGORITMS_PUSKK_INCOMMAND_ARM;UINT;UINT;
623;OUT;CONFIG1.RESOURCE1.ALGORITMS_PUSKK_QUESTIONFILLING_INCOMMAND_ARM;CONFIG1.RESOURCE1.ALGORITMS_PUSKK_QUESTIONFILLING_INCOMMAND_ARM;UINT;UINT;
624;OUT;CONFIG1.RESOURCE1.ALGORITMS_PUSKK_QUESTIONFILLING_STATUS;CONFIG1.RESOURCE1.ALGORITMS_PUSKK_QUESTIONFILLING_STATUS;UDINT;UDINT;
625;OUT;CONFIG1.RESOURCE1.ALGORITMS_PUSKK_QUESTIONUNLOAD_INCOMMAND_ARM;CONFIG1.RESOURCE1.ALGORITMS_PUSKK_QUESTIONUNLOAD_INCOMMAND_ARM;UINT;UINT;
626;OUT;CONFIG1.RESOURCE1.ALGORITMS_PUSKK_QUESTIONUNLOAD_STATUS;CONFIG1.RESOURCE1.ALGORITMS_PUSKK_QUESTIONUNLOAD_STATUS;UDINT;UDINT;
627;OUT;CONFIG1.RESOURCE1.ALGORITMS_PUSKK_STATUS;CONFIG1.RESOURCE1.ALGORITMS_PUSKK_STATUS;UDINT;UDINT;
628;OUT;CONFIG1.RESOURCE1.ALGORITMS_PUSKK_WAIT720_TIMER;CONFIG1.RESOURCE1.ALGORITMS_PUSKK_WAIT720_TIMER;UINT;UINT;
629;OUT;CONFIG1.RESOURCE1.ALGORITMS_PUSKOILSYSTEM_BREAKPUSKTIMER_POIL_TIMER;CONFIG1.RESOURCE1.ALGORITMS_PUSKOILSYSTEM_BREAKPUSKTIMER_POIL_TIMER;UINT;UINT;
630;OUT;CONFIG1.RESOURCE1.ALGORITMS_PUSKOILSYSTEM_BREAKPUSKTIMER_DPMG_TIMER;CONFIG1.RESOURCE1.ALGORITMS_PUSKOILSYSTEM_BREAKPUSKTIMER_DPMG_TIMER;UINT;UINT;
631;OUT;CONFIG1.RESOURCE1.ALGORITMS_PUSKOILSYSTEM_ERROR;CONFIG1.RESOURCE1.ALGORITMS_PUSKOILSYSTEM_ERROR;UDINT;UDINT;
632;OUT;CONFIG1.RESOURCE1.ALGORITMS_PUSKOILSYSTEM_START;CONFIG1.RESOURCE1.ALGORITMS_PUSKOILSYSTEM_START;UDINT;UDINT;
633;OUT;CONFIG1.RESOURCE1.ALGORITMS_PUSKOILSYSTEM_TOP;CONFIG1.RESOURCE1.ALGORITMS_PUSKOILSYSTEM_TOP;UDINT;UDINT;
634;OUT;CONFIG1.RESOURCE1.ALGORITMS_PUSKOILSYSTEM_UST_DPMG_VALUE;CONFIG1.RESOURCE1.ALGORITMS_PUSKOILSYSTEM_UST_DPMG_VALUE;LREAL;LREAL;
635;OUT;CONFIG1.RESOURCE1.ALGORITMS_PUSKOILSYSTEM_UST_DPMG_INCOMMAND_ARM;CONFIG1.RESOURCE1.ALGORITMS_PUSKOILSYSTEM_UST_DPMG_INCOMMAND_ARM;UINT;UINT;
636;OUT;CONFIG1.RESOURCE1.ALGORITMS_PUSKOILSYSTEM_UST_DPMG_NEWVALUE;CONFIG1.RESOURCE1.ALGORITMS_PUSKOILSYSTEM_UST_DPMG_NEWVALUE;LREAL;LREAL;
637;OUT;CONFIG1.RESOURCE1.ALGORITMS_PUSKOILSYSTEM_UST_DPMG_STATUS;CONFIG1.RESOURCE1.ALGORITMS_PUSKOILSYSTEM_UST_DPMG_STATUS;UDINT;UDINT;
638;OUT;CONFIG1.RESOURCE1.ALGORITMS_PUSKOILSYSTEM_INCOMMAND_ARM;CONFIG1.RESOURCE1.ALGORITMS_PUSKOILSYSTEM_INCOMMAND_ARM;UINT;UINT;
639;OUT;CONFIG1.RESOURCE1.ALGORITMS_PUSKOILSYSTEM_STATUS;CONFIG1.RESOURCE1.ALGORITMS_PUSKOILSYSTEM_STATUS;UDINT;UDINT;
640;OUT;CONFIG1.RESOURCE1.ALGORITMS_PUSKV_ERROR;CONFIG1.RESOURCE1.ALGORITMS_PUSKV_ERROR;UDINT;UDINT;
641;OUT;CONFIG1.RESOURCE1.ALGORITMS_PUSKV_START;CONFIG1.RESOURCE1.ALGORITMS_PUSKV_START;UDINT;UDINT;
642;OUT;CONFIG1.RESOURCE1.ALGORITMS_PUSKV_TOP;CONFIG1.RESOURCE1.ALGORITMS_PUSKV_TOP;UDINT;UDINT;
643;OUT;CONFIG1.RESOURCE1.ALGORITMS_PUSKV_INCOMMAND_ARM;CONFIG1.RESOURCE1.ALGORITMS_PUSKV_INCOMMAND_ARM;UINT;UINT;
644;OUT;CONFIG1.RESOURCE1.ALGORITMS_PUSKV_QUESTIONFILLING_INCOMMAND_ARM;CONFIG1.RESOURCE1.ALGORITMS_PUSKV_QUESTIONFILLING_INCOMMAND_ARM;UINT;UINT;
645;OUT;CONFIG1.RESOURCE1.ALGORITMS_PUSKV_QUESTIONFILLING_STATUS;CONFIG1.RESOURCE1.ALGORITMS_PUSKV_QUESTIONFILLING_STATUS;UDINT;UDINT;
646;OUT;CONFIG1.RESOURCE1.ALGORITMS_PUSKV_QUESTIONMVOFF_INCOMMAND_ARM;CONFIG1.RESOURCE1.ALGORITMS_PUSKV_QUESTIONMVOFF_INCOMMAND_ARM;UINT;UINT;
647;OUT;CONFIG1.RESOURCE1.ALGORITMS_PUSKV_QUESTIONMVOFF_STATUS;CONFIG1.RESOURCE1.ALGORITMS_PUSKV_QUESTIONMVOFF_STATUS;UDINT;UDINT;
648;OUT;CONFIG1.RESOURCE1.ALGORITMS_PUSKV_STATUS;CONFIG1.RESOURCE1.ALGORITMS_PUSKV_STATUS;UDINT;UDINT;
649;OUT;CONFIG1.RESOURCE1.ALGORITMS_PUSKV_WAIT600_TIMER;CONFIG1.RESOURCE1.ALGORITMS_PUSKV_WAIT600_TIMER;UINT;UINT;
650;OUT;CONFIG1.RESOURCE1.ALGORITMS_TESTIM_TYPESWITCH_INCOMMAND_ARM;CONFIG1.RESOURCE1.ALGORITMS_TESTIM_TYPESWITCH_INCOMMAND_ARM;UINT;UINT;
651;OUT;CONFIG1.RESOURCE1.ALGORITMS_TESTIM_TYPESWITCH_STATUS;CONFIG1.RESOURCE1.ALGORITMS_TESTIM_TYPESWITCH_STATUS;UDINT;UDINT;
652;OUT;CONFIG1.RESOURCE1.ALGORITMS_TESTIM_INCOMMAND_ARM;CONFIG1.RESOURCE1.ALGORITMS_TESTIM_INCOMMAND_ARM;UINT;UINT;
653;OUT;CONFIG1.RESOURCE1.ALGORITMS_TESTIM_STATUS;CONFIG1.RESOURCE1.ALGORITMS_TESTIM_STATUS;UDINT;UDINT;
654;OUT;CONFIG1.RESOURCE1.ALGORITMS_TESTPMS_BREAKTEST_TIMER;CONFIG1.RESOURCE1.ALGORITMS_TESTPMS_BREAKTEST_TIMER;UINT;UINT;
655;OUT;CONFIG1.RESOURCE1.ALGORITMS_TESTPMS_ERROR;CONFIG1.RESOURCE1.ALGORITMS_TESTPMS_ERROR;UDINT;UDINT;
656;OUT;CONFIG1.RESOURCE1.ALGORITMS_TESTPMS_START;CONFIG1.RESOURCE1.ALGORITMS_TESTPMS_START;UDINT;UDINT;
657;OUT;CONFIG1.RESOURCE1.ALGORITMS_TESTPMS_TOP;CONFIG1.RESOURCE1.ALGORITMS_TESTPMS_TOP;UDINT;UDINT;
658;OUT;CONFIG1.RESOURCE1.ALGORITMS_TESTPMS_ALGCONTINUE_INCOMMAND_ARM;CONFIG1.RESOURCE1.ALGORITMS_TESTPMS_ALGCONTINUE_INCOMMAND_ARM;UINT;UINT;
659;OUT;CONFIG1.RESOURCE1.ALGORITMS_TESTPMS_ALGCONTINUE_STATUS;CONFIG1.RESOURCE1.ALGORITMS_TESTPMS_ALGCONTINUE_STATUS;UDINT;UDINT;
660;OUT;CONFIG1.RESOURCE1.ALGORITMS_TESTPMS_INCOMMAND_ARM;CONFIG1.RESOURCE1.ALGORITMS_TESTPMS_INCOMMAND_ARM;UINT;UINT;
661;OUT;CONFIG1.RESOURCE1.ALGORITMS_TESTPMS_STATUS;CONFIG1.RESOURCE1.ALGORITMS_TESTPMS_STATUS;UDINT;UDINT;
662;OUT;CONFIG1.RESOURCE1.ALGORITMS_TESTDPMG_BREAKTEST_TIMER;CONFIG1.RESOURCE1.ALGORITMS_TESTDPMG_BREAKTEST_TIMER;UINT;UINT;
663;OUT;CONFIG1.RESOURCE1.ALGORITMS_TESTDPMG_ERROR;CONFIG1.RESOURCE1.ALGORITMS_TESTDPMG_ERROR;UDINT;UDINT;
664;OUT;CONFIG1.RESOURCE1.ALGORITMS_TESTDPMG_START;CONFIG1.RESOURCE1.ALGORITMS_TESTDPMG_START;UDINT;UDINT;
665;OUT;CONFIG1.RESOURCE1.ALGORITMS_TESTDPMG_TOP;CONFIG1.RESOURCE1.ALGORITMS_TESTDPMG_TOP;UDINT;UDINT;
666;OUT;CONFIG1.RESOURCE1.ALGORITMS_TESTDPMG_UST_DPLOW_VALUE;CONFIG1.RESOURCE1.ALGORITMS_TESTDPMG_UST_DPLOW_VALUE;LREAL;LREAL;
667;OUT;CONFIG1.RESOURCE1.ALGORITMS_TESTDPMG_UST_DPLOW_INCOMMAND_ARM;CONFIG1.RESOURCE1.ALGORITMS_TESTDPMG_UST_DPLOW_INCOMMAND_ARM;UINT;UINT;
668;OUT;CONFIG1.RESOURCE1.ALGORITMS_TESTDPMG_UST_DPLOW_NEWVALUE;CONFIG1.RESOURCE1.ALGORITMS_TESTDPMG_UST_DPLOW_NEWVALUE;LREAL;LREAL;
669;OUT;CONFIG1.RESOURCE1.ALGORITMS_TESTDPMG_UST_DPLOW_STATUS;CONFIG1.RESOURCE1.ALGORITMS_TESTDPMG_UST_DPLOW_STATUS;UDINT;UDINT;
670;OUT;CONFIG1.RESOURCE1.ALGORITMS_TESTDPMG_ALGCONTINUE_INCOMMAND_ARM;CONFIG1.RESOURCE1.ALGORITMS_TESTDPMG_ALGCONTINUE_INCOMMAND_ARM;UINT;UINT;
671;OUT;CONFIG1.RESOURCE1.ALGORITMS_TESTDPMG_ALGCONTINUE_STATUS;CONFIG1.RESOURCE1.ALGORITMS_TESTDPMG_ALGCONTINUE_STATUS;UDINT;UDINT;
672;OUT;CONFIG1.RESOURCE1.ALGORITMS_TESTDPMG_INCOMMAND_ARM;CONFIG1.RESOURCE1.ALGORITMS_TESTDPMG_INCOMMAND_ARM;UINT;UINT;
673;OUT;CONFIG1.RESOURCE1.ALGORITMS_TESTDPMG_STATUS;CONFIG1.RESOURCE1.ALGORITMS_TESTDPMG_STATUS;UDINT;UDINT;
674;OUT;CONFIG1.RESOURCE1.ALGORITMS_VIBEGPNS_ERROR;CONFIG1.RESOURCE1.ALGORITMS_VIBEGPNS_ERROR;UDINT;UDINT;
675;OUT;CONFIG1.RESOURCE1.ALGORITMS_VIBEGPNS_START;CONFIG1.RESOURCE1.ALGORITMS_VIBEGPNS_START;UDINT;UDINT;
676;OUT;CONFIG1.RESOURCE1.ALGORITMS_VIBEGPNS_TOP;CONFIG1.RESOURCE1.ALGORITMS_VIBEGPNS_TOP;UDINT;UDINT;
677;OUT;CONFIG1.RESOURCE1.ALGORITMS_VIBEGPNS_ALGCONTINUE_INCOMMAND_ARM;CONFIG1.RESOURCE1.ALGORITMS_VIBEGPNS_ALGCONTINUE_INCOMMAND_ARM;UINT;UINT;
678;OUT;CONFIG1.RESOURCE1.ALGORITMS_VIBEGPNS_ALGCONTINUE_STATUS;CONFIG1.RESOURCE1.ALGORITMS_VIBEGPNS_ALGCONTINUE_STATUS;UDINT;UDINT;
679;OUT;CONFIG1.RESOURCE1.ALGORITMS_VIBEGPNS_INCOMMAND_ARM;CONFIG1.RESOURCE1.ALGORITMS_VIBEGPNS_INCOMMAND_ARM;UINT;UINT;
680;OUT;CONFIG1.RESOURCE1.ALGORITMS_VIBEGPNS_STATUS;CONFIG1.RESOURCE1.ALGORITMS_VIBEGPNS_STATUS;UDINT;UDINT;
681;OUT;CONFIG1.RESOURCE1.ALGORITMS_VIBEGPNS_WAITVIBEG_TIMER;CONFIG1.RESOURCE1.ALGORITMS_VIBEGPNS_WAITVIBEG_TIMER;UINT;UINT;
682;OUT;CONFIG1.RESOURCE1.PROTECTMANAGER_PROTECTIONINREMONT;CONFIG1.RESOURCE1.PROTECTMANAGER_PROTECTIONINREMONT;BOOL;BOOL;
683;OUT;CONFIG1.RESOURCE1.PROTECTIONS_AO_KC_INCOMMAND_ARM;CONFIG1.RESOURCE1.PROTECTIONS_AO_KC_INCOMMAND_ARM;UINT;UINT;
684;OUT;CONFIG1.RESOURCE1.PROTECTIONS_AO_KC_STATUS;CONFIG1.RESOURCE1.PROTECTIONS_AO_KC_STATUS;UDINT;UDINT;
685;OUT;CONFIG1.RESOURCE1.PROTECTIONS_AO_PRU_INCOMMAND_ARM;CONFIG1.RESOURCE1.PROTECTIONS_AO_PRU_INCOMMAND_ARM;UINT;UINT;
686;OUT;CONFIG1.RESOURCE1.PROTECTIONS_AO_PRU_STATUS;CONFIG1.RESOURCE1.PROTECTIONS_AO_PRU_STATUS;UDINT;UDINT;
687;OUT;CONFIG1.RESOURCE1.PROTECTIONS_AO_SHU_INCOMMAND_ARM;CONFIG1.RESOURCE1.PROTECTIONS_AO_SHU_INCOMMAND_ARM;UINT;UINT;
688;OUT;CONFIG1.RESOURCE1.PROTECTIONS_AO_SHU_STATUS;CONFIG1.RESOURCE1.PROTECTIONS_AO_SHU_STATUS;UDINT;UDINT;
689;OUT;CONFIG1.RESOURCE1.PROTECTIONS_BEAO_KNSHU_INCOMMAND_ARM;CONFIG1.RESOURCE1.PROTECTIONS_BEAO_KNSHU_INCOMMAND_ARM;UINT;UINT;
690;OUT;CONFIG1.RESOURCE1.PROTECTIONS_BEAO_KNSHU_STATUS;CONFIG1.RESOURCE1.PROTECTIONS_BEAO_KNSHU_STATUS;UDINT;UDINT;
691;OUT;CONFIG1.RESOURCE1.PROTECTIONS_DAVLENIEMASLASMAZKIDI_INCOMMAND_ARM;CONFIG1.RESOURCE1.PROTECTIONS_DAVLENIEMASLASMAZKIDI_INCOMMAND_ARM;UINT;UINT;
692;OUT;CONFIG1.RESOURCE1.PROTECTIONS_DAVLENIEMASLASMAZKIDI_STATUS;CONFIG1.RESOURCE1.PROTECTIONS_DAVLENIEMASLASMAZKIDI_STATUS;UDINT;UDINT;
693;OUT;CONFIG1.RESOURCE1.PROTECTIONS_EAO_PRU_INCOMMAND_ARM;CONFIG1.RESOURCE1.PROTECTIONS_EAO_PRU_INCOMMAND_ARM;UINT;UINT;
694;OUT;CONFIG1.RESOURCE1.PROTECTIONS_EAO_PRU_STATUS;CONFIG1.RESOURCE1.PROTECTIONS_EAO_PRU_STATUS;UDINT;UDINT;
695;OUT;CONFIG1.RESOURCE1.PROTECTIONS_KRAN1SDVIG_INCOMMAND_ARM;CONFIG1.RESOURCE1.PROTECTIONS_KRAN1SDVIG_INCOMMAND_ARM;UINT;UINT;
696;OUT;CONFIG1.RESOURCE1.PROTECTIONS_KRAN1SDVIG_STATUS;CONFIG1.RESOURCE1.PROTECTIONS_KRAN1SDVIG_STATUS;UDINT;UDINT;
697;OUT;CONFIG1.RESOURCE1.PROTECTIONS_KRAN2SDVIG_INCOMMAND_ARM;CONFIG1.RESOURCE1.PROTECTIONS_KRAN2SDVIG_INCOMMAND_ARM;UINT;UINT;
698;OUT;CONFIG1.RESOURCE1.PROTECTIONS_KRAN2SDVIG_STATUS;CONFIG1.RESOURCE1.PROTECTIONS_KRAN2SDVIG_STATUS;UDINT;UDINT;
699;OUT;CONFIG1.RESOURCE1.PROTECTIONS_OSEVOI_SDVIG_ROTORA_NAGNETATELIA_HA_INCOMMAND_ARM;CONFIG1.RESOURCE1.PROTECTIONS_OSEVOI_SDVIG_ROTORA_NAGNETATELIA_HA_INCOMMAND_ARM;UINT;UINT;
700;OUT;CONFIG1.RESOURCE1.PROTECTIONS_OSEVOI_SDVIG_ROTORA_NAGNETATELIA_HA_STATUS;CONFIG1.RESOURCE1.PROTECTIONS_OSEVOI_SDVIG_ROTORA_NAGNETATELIA_HA_STATUS;UDINT;UDINT;
701;OUT;CONFIG1.RESOURCE1.PROTECTIONS_OSEVOJSDVIGLEVYJDI_INCOMMAND_ARM;CONFIG1.RESOURCE1.PROTECTIONS_OSEVOJSDVIGLEVYJDI_INCOMMAND_ARM;UINT;UINT;
702;OUT;CONFIG1.RESOURCE1.PROTECTIONS_OSEVOJSDVIGLEVYJDI_STATUS;CONFIG1.RESOURCE1.PROTECTIONS_OSEVOJSDVIGLEVYJDI_STATUS;UDINT;UDINT;
703;OUT;CONFIG1.RESOURCE1.PROTECTIONS_OSEVOJSDVIGPRAVYJDI_INCOMMAND_ARM;CONFIG1.RESOURCE1.PROTECTIONS_OSEVOJSDVIGPRAVYJDI_INCOMMAND_ARM;UINT;UINT;
704;OUT;CONFIG1.RESOURCE1.PROTECTIONS_OSEVOJSDVIGPRAVYJDI_STATUS;CONFIG1.RESOURCE1.PROTECTIONS_OSEVOJSDVIGPRAVYJDI_STATUS;UDINT;UDINT;
705;OUT;CONFIG1.RESOURCE1.PROTECTIONS_P_MASLA_SMAZKI_NIZKOE_LA_INCOMMAND_ARM;CONFIG1.RESOURCE1.PROTECTIONS_P_MASLA_SMAZKI_NIZKOE_LA_INCOMMAND_ARM;UINT;UINT;
706;OUT;CONFIG1.RESOURCE1.PROTECTIONS_P_MASLA_SMAZKI_NIZKOE_LA_STATUS;CONFIG1.RESOURCE1.PROTECTIONS_P_MASLA_SMAZKI_NIZKOE_LA_STATUS;UDINT;UDINT;
707;OUT;CONFIG1.RESOURCE1.PROTECTIONS_SRAB_BEAO_INCOMMAND_ARM;CONFIG1.RESOURCE1.PROTECTIONS_SRAB_BEAO_INCOMMAND_ARM;UINT;UINT;
708;OUT;CONFIG1.RESOURCE1.PROTECTIONS_SRAB_BEAO_STATUS;CONFIG1.RESOURCE1.PROTECTIONS_SRAB_BEAO_STATUS;UDINT;UDINT;
709;OUT;CONFIG1.RESOURCE1.PROTECTIONS_T_GAZA_NA_VYKHODE_NAGNETATELIA_HA_INCOMMAND_ARM;CONFIG1.RESOURCE1.PROTECTIONS_T_GAZA_NA_VYKHODE_NAGNETATELIA_HA_INCOMMAND_ARM;UINT;UINT;
710;OUT;CONFIG1.RESOURCE1.PROTECTIONS_T_GAZA_NA_VYKHODE_NAGNETATELIA_HA_STATUS;CONFIG1.RESOURCE1.PROTECTIONS_T_GAZA_NA_VYKHODE_NAGNETATELIA_HA_STATUS;UDINT;UDINT;
711;OUT;CONFIG1.RESOURCE1.PROTECTIONS_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T1_HA_INCOMMAND_ARM;CONFIG1.RESOURCE1.PROTECTIONS_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T1_HA_INCOMMAND_ARM;UINT;UINT;
712;OUT;CONFIG1.RESOURCE1.PROTECTIONS_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T1_HA_STATUS;CONFIG1.RESOURCE1.PROTECTIONS_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T1_HA_STATUS;UDINT;UDINT;
713;OUT;CONFIG1.RESOURCE1.PROTECTIONS_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T2_HA_INCOMMAND_ARM;CONFIG1.RESOURCE1.PROTECTIONS_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T2_HA_INCOMMAND_ARM;UINT;UINT;
714;OUT;CONFIG1.RESOURCE1.PROTECTIONS_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T2_HA_STATUS;CONFIG1.RESOURCE1.PROTECTIONS_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T2_HA_STATUS;UDINT;UDINT;
715;OUT;CONFIG1.RESOURCE1.PROTECTIONS_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T3_HA_INCOMMAND_ARM;CONFIG1.RESOURCE1.PROTECTIONS_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T3_HA_INCOMMAND_ARM;UINT;UINT;
716;OUT;CONFIG1.RESOURCE1.PROTECTIONS_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T3_HA_STATUS;CONFIG1.RESOURCE1.PROTECTIONS_T_OPORNOGO_PODSHIPNIKA_NAGNETATELIA_T3_HA_STATUS;UDINT;UDINT;
717;OUT;CONFIG1.RESOURCE1.PROTECTIONS_T_OPORNOUPORNOGO_PODSHIPNIKA_NAGNETATELIA_T4_HA_INCOMMAND_ARM;CONFIG1.RESOURCE1.PROTECTIONS_T_OPORNOUPORNOGO_PODSHIPNIKA_NAGNETATELIA_T4_HA_INCOMMAND_ARM;UINT;UINT;
718;OUT;CONFIG1.RESOURCE1.PROTECTIONS_T_OPORNOUPORNOGO_PODSHIPNIKA_NAGNETATELIA_T4_HA_STATUS;CONFIG1.RESOURCE1.PROTECTIONS_T_OPORNOUPORNOGO_PODSHIPNIKA_NAGNETATELIA_T4_HA_STATUS;UDINT;UDINT;
719;OUT;CONFIG1.RESOURCE1.PROTECTIONS_T_PEREDNEGO_OPORNOGO_PODSHIPNIKA_DVIGATELIA_T1_HA_INCOMMAND_ARM;CONFIG1.RESOURCE1.PROTECTIONS_T_PEREDNEGO_OPORNOGO_PODSHIPNIKA_DVIGATELIA_T1_HA_INCOMMAND_ARM;UINT;UINT;
720;OUT;CONFIG1.RESOURCE1.PROTECTIONS_T_PEREDNEGO_OPORNOGO_PODSHIPNIKA_DVIGATELIA_T1_HA_STATUS;CONFIG1.RESOURCE1.PROTECTIONS_T_PEREDNEGO_OPORNOGO_PODSHIPNIKA_DVIGATELIA_T1_HA_STATUS;UDINT;UDINT;
721;OUT;CONFIG1.RESOURCE1.PROTECTIONS_T_PODSHIPNIKA_REDUKTORA_T1_HA_INCOMMAND_ARM;CONFIG1.RESOURCE1.PROTECTIONS_T_PODSHIPNIKA_REDUKTORA_T1_HA_INCOMMAND_ARM;UINT;UINT;
722;OUT;CONFIG1.RESOURCE1.PROTECTIONS_T_PODSHIPNIKA_REDUKTORA_T1_HA_STATUS;CONFIG1.RESOURCE1.PROTECTIONS_T_PODSHIPNIKA_REDUKTORA_T1_HA_STATUS;UDINT;UDINT;
