5526;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.PARAMETR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.PARAMETR;BYTE;BYTE;
5527;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.SOURCE;BYTE;BYTE;
5528;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.CMD;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.CMD;BYTE;BYTE;
5529;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.LASTCMD;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.LASTCMD;BYTE;BYTE;
5530;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.SOURCE_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.SOURCE_FOR_STATUS;BYTE;BYTE;
5531;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.CMD_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.CMD_FOR_STATUS;BYTE;BYTE;
5532;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.COMMAND_ERROR_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.COMMAND_ERROR_FOR_STATUS;BYTE;BYTE;
5533;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.ONINIT;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.ONINIT;BOOL;BOOL;
5534;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.OFF_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.OFF_TRIG;R_TRIG;;
5535;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.OFF_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.OFF_TRIG.EN;BOOL;BOOL;
5536;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.OFF_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.OFF_TRIG.ENO;BOOL;BOOL;
5537;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.OFF_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.OFF_TRIG.CLK;BOOL;BOOL;
5538;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.OFF_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.OFF_TRIG.Q;BOOL;BOOL;
5539;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.OFF_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.OFF_TRIG.M;BOOL;BOOL;
5540;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.ON_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.ON_TRIG;R_TRIG;;
5541;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.ON_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.ON_TRIG.EN;BOOL;BOOL;
5542;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.ON_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.ON_TRIG.ENO;BOOL;BOOL;
5543;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.ON_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.ON_TRIG.CLK;BOOL;BOOL;
5544;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.ON_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.ON_TRIG.Q;BOOL;BOOL;
5545;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.ON_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.ON_TRIG.M;BOOL;BOOL;
5546;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.REMONT_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.REMONT_TRIG;R_TRIG;;
5547;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.REMONT_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.REMONT_TRIG.EN;BOOL;BOOL;
5548;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.REMONT_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.REMONT_TRIG.ENO;BOOL;BOOL;
5549;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.REMONT_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.REMONT_TRIG.CLK;BOOL;BOOL;
5550;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.REMONT_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.REMONT_TRIG.Q;BOOL;BOOL;
5551;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.REMONT_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.REMONT_TRIG.M;BOOL;BOOL;
5552;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.LL_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.LL_TRIG;R_TRIG;;
5553;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.LL_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.LL_TRIG.EN;BOOL;BOOL;
5554;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.LL_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.LL_TRIG.ENO;BOOL;BOOL;
5555;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.LL_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.LL_TRIG.CLK;BOOL;BOOL;
5556;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.LL_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.LL_TRIG.Q;BOOL;BOOL;
5557;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.LL_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.LL_TRIG.M;BOOL;BOOL;
5558;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.HL_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.HL_TRIG;R_TRIG;;
5559;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.HL_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.HL_TRIG.EN;BOOL;BOOL;
5560;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.HL_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.HL_TRIG.ENO;BOOL;BOOL;
5561;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.HL_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.HL_TRIG.CLK;BOOL;BOOL;
5562;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.HL_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.HL_TRIG.Q;BOOL;BOOL;
5563;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.HL_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.HL_TRIG.M;BOOL;BOOL;
5564;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.NORMAL_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.NORMAL_TRIG;R_TRIG;;
5565;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.NORMAL_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.NORMAL_TRIG.EN;BOOL;BOOL;
5566;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.NORMAL_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.NORMAL_TRIG.ENO;BOOL;BOOL;
5567;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.NORMAL_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.NORMAL_TRIG.CLK;BOOL;BOOL;
5568;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.NORMAL_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.NORMAL_TRIG.Q;BOOL;BOOL;
5569;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.NORMAL_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.NORMAL_TRIG.M;BOOL;BOOL;
5570;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.NEDOSTOVER_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.NEDOSTOVER_TRIG;R_TRIG;;
5571;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.NEDOSTOVER_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.NEDOSTOVER_TRIG.EN;BOOL;BOOL;
5572;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.NEDOSTOVER_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.NEDOSTOVER_TRIG.ENO;BOOL;BOOL;
5573;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.NEDOSTOVER_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.NEDOSTOVER_TRIG.CLK;BOOL;BOOL;
5574;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.NEDOSTOVER_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.NEDOSTOVER_TRIG.Q;BOOL;BOOL;
5575;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.NEDOSTOVER_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOPED_T1.NEDOSTOVER_TRIG.M;BOOL;BOOL;
5576;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2;FB_AISOURCEMLP;;
5577;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.EN;BOOL;BOOL;
5578;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.ENO;BOOL;BOOL;
5579;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2._SUNPACKERCOMMAND;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2._SUNPACKERCOMMAND;FB_SUNPACKERCOMMAND;;
5580;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2._SUNPACKERCOMMAND.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2._SUNPACKERCOMMAND.EN;BOOL;BOOL;
5581;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2._SUNPACKERCOMMAND.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2._SUNPACKERCOMMAND.ENO;BOOL;BOOL;
5582;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2._SUNPACKERCOMMAND.COMMAND;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2._SUNPACKERCOMMAND.COMMAND;WORD;WORD;
5583;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2._SUNPACKERCOMMAND.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2._SUNPACKERCOMMAND.SOURCE;BYTE;BYTE;
5584;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2._SUNPACKERCOMMAND.PARAMETR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2._SUNPACKERCOMMAND.PARAMETR;BYTE;BYTE;
5585;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2._SUNPACKERCOMMAND.CMD;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2._SUNPACKERCOMMAND.CMD;BYTE;BYTE;
5586;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.NOTRELIABLE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.NOTRELIABLE;BOOL;BOOL;
5587;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2._LASTVALUE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2._LASTVALUE;LREAL;LREAL;
5588;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.RESETCMDTIMER;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.RESETCMDTIMER;TON;;
5589;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.RESETCMDTIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.RESETCMDTIMER.EN;BOOL;BOOL;
5590;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.RESETCMDTIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.RESETCMDTIMER.ENO;BOOL;BOOL;
5591;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.RESETCMDTIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.RESETCMDTIMER.IN;BOOL;BOOL;
5592;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.RESETCMDTIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.RESETCMDTIMER.PT;TIME;TIME;
5593;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.RESETCMDTIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.RESETCMDTIMER.Q;BOOL;BOOL;
5594;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.RESETCMDTIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.RESETCMDTIMER.ET;TIME;TIME;
5595;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.RESETCMDTIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.RESETCMDTIMER.STATE;SINT;SINT;
5596;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.RESETCMDTIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.RESETCMDTIMER.PREV_IN;BOOL;BOOL;
5597;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.RESETCMDTIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.RESETCMDTIMER.CURRENT_TIME;TIME;TIME;
5598;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.RESETCMDTIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.RESETCMDTIMER.START_TIME;TIME;TIME;
5599;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2._LASTVALUETIMER;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2._LASTVALUETIMER;TON;;
5600;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2._LASTVALUETIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2._LASTVALUETIMER.EN;BOOL;BOOL;
5601;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2._LASTVALUETIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2._LASTVALUETIMER.ENO;BOOL;BOOL;
5602;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2._LASTVALUETIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2._LASTVALUETIMER.IN;BOOL;BOOL;
5603;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2._LASTVALUETIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2._LASTVALUETIMER.PT;TIME;TIME;
5604;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2._LASTVALUETIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2._LASTVALUETIMER.Q;BOOL;BOOL;
5605;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2._LASTVALUETIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2._LASTVALUETIMER.ET;TIME;TIME;
5606;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2._LASTVALUETIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2._LASTVALUETIMER.STATE;SINT;SINT;
5607;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2._LASTVALUETIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2._LASTVALUETIMER.PREV_IN;BOOL;BOOL;
5608;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2._LASTVALUETIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2._LASTVALUETIMER.CURRENT_TIME;TIME;TIME;
5609;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2._LASTVALUETIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2._LASTVALUETIMER.START_TIME;TIME;TIME;
5610;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.RESETCMDTIMERPRIZNAK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.RESETCMDTIMERPRIZNAK;BOOL;BOOL;
5611;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.K;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.K;LREAL;LREAL;
5612;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.B;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.B;LREAL;LREAL;
5613;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.AP;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.AP;LREAL;LREAL;
5614;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.RAZNITSA;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.RAZNITSA;LREAL;LREAL;
5615;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.RABS;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.RABS;LREAL;LREAL;
5616;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.H;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.H;LREAL;LREAL;
5617;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.MISMATCH;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.MISMATCH;LREAL;LREAL;
5618;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.PARAMETR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.PARAMETR;BYTE;BYTE;
5619;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.SOURCE;BYTE;BYTE;
5620;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.CMD;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.CMD;BYTE;BYTE;
5621;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.LASTCMD;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.LASTCMD;BYTE;BYTE;
5622;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.SOURCE_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.SOURCE_FOR_STATUS;BYTE;BYTE;
5623;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.CMD_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPED_T2.CMD_FOR_STATUS;BYTE;BYTE;
