1808;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.RESETCMDTIMER;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.RESETCMDTIMER;TON;;
1809;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.RESETCMDTIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.RESETCMDTIMER.EN;BOOL;BOOL;
1810;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.RESETCMDTIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.RESETCMDTIMER.ENO;BOOL;BOOL;
1811;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.RESETCMDTIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.RESETCMDTIMER.IN;BOOL;BOOL;
1812;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.RESETCMDTIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.RESETCMDTIMER.PT;TIME;TIME;
1813;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.RESETCMDTIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.RESETCMDTIMER.Q;BOOL;BOOL;
1814;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.RESETCMDTIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.RESETCMDTIMER.ET;TIME;TIME;
1815;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.RESETCMDTIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.RESETCMDTIMER.STATE;SINT;SINT;
1816;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.RESETCMDTIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.RESETCMDTIMER.PREV_IN;BOOL;BOOL;
1817;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.RESETCMDTIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.RESETCMDTIMER.CURRENT_TIME;TIME;TIME;
1818;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.RESETCMDTIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.RESETCMDTIMER.START_TIME;TIME;TIME;
1819;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4._LASTVALUETIMER;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4._LASTVALUETIMER;TON;;
1820;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4._LASTVALUETIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4._LASTVALUETIMER.EN;BOOL;BOOL;
1821;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4._LASTVALUETIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4._LASTVALUETIMER.ENO;BOOL;BOOL;
1822;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4._LASTVALUETIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4._LASTVALUETIMER.IN;BOOL;BOOL;
1823;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4._LASTVALUETIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4._LASTVALUETIMER.PT;TIME;TIME;
1824;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4._LASTVALUETIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4._LASTVALUETIMER.Q;BOOL;BOOL;
1825;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4._LASTVALUETIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4._LASTVALUETIMER.ET;TIME;TIME;
1826;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4._LASTVALUETIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4._LASTVALUETIMER.STATE;SINT;SINT;
1827;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4._LASTVALUETIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4._LASTVALUETIMER.PREV_IN;BOOL;BOOL;
1828;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4._LASTVALUETIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4._LASTVALUETIMER.CURRENT_TIME;TIME;TIME;
1829;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4._LASTVALUETIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4._LASTVALUETIMER.START_TIME;TIME;TIME;
1830;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.RESETCMDTIMERPRIZNAK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.RESETCMDTIMERPRIZNAK;BOOL;BOOL;
1831;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.K;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.K;LREAL;LREAL;
1832;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.B;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.B;LREAL;LREAL;
1833;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.AP;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.AP;LREAL;LREAL;
1834;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.RAZNITSA;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.RAZNITSA;LREAL;LREAL;
1835;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.RABS;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.RABS;LREAL;LREAL;
1836;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.H;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.H;LREAL;LREAL;
1837;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.MISMATCH;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.MISMATCH;LREAL;LREAL;
1838;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.PARAMETR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.PARAMETR;BYTE;BYTE;
1839;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.SOURCE;BYTE;BYTE;
1840;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.CMD;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.CMD;BYTE;BYTE;
1841;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.LASTCMD;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.LASTCMD;BYTE;BYTE;
1842;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.SOURCE_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.SOURCE_FOR_STATUS;BYTE;BYTE;
1843;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.CMD_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.CMD_FOR_STATUS;BYTE;BYTE;
1844;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.COMMAND_ERROR_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.COMMAND_ERROR_FOR_STATUS;BYTE;BYTE;
1845;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.ONINIT;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.ONINIT;BOOL;BOOL;
1846;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.OFF_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.OFF_TRIG;R_TRIG;;
1847;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.OFF_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.OFF_TRIG.EN;BOOL;BOOL;
1848;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.OFF_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.OFF_TRIG.ENO;BOOL;BOOL;
1849;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.OFF_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.OFF_TRIG.CLK;BOOL;BOOL;
1850;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.OFF_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.OFF_TRIG.Q;BOOL;BOOL;
1851;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.OFF_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.OFF_TRIG.M;BOOL;BOOL;
1852;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.ON_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.ON_TRIG;R_TRIG;;
1853;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.ON_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.ON_TRIG.EN;BOOL;BOOL;
1854;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.ON_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.ON_TRIG.ENO;BOOL;BOOL;
1855;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.ON_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.ON_TRIG.CLK;BOOL;BOOL;
1856;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.ON_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.ON_TRIG.Q;BOOL;BOOL;
1857;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.ON_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.ON_TRIG.M;BOOL;BOOL;
1858;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.REMONT_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.REMONT_TRIG;R_TRIG;;
1859;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.REMONT_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.REMONT_TRIG.EN;BOOL;BOOL;
1860;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.REMONT_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.REMONT_TRIG.ENO;BOOL;BOOL;
1861;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.REMONT_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.REMONT_TRIG.CLK;BOOL;BOOL;
1862;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.REMONT_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.REMONT_TRIG.Q;BOOL;BOOL;
1863;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.REMONT_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.REMONT_TRIG.M;BOOL;BOOL;
1864;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.LL_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.LL_TRIG;R_TRIG;;
1865;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.LL_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.LL_TRIG.EN;BOOL;BOOL;
1866;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.LL_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.LL_TRIG.ENO;BOOL;BOOL;
1867;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.LL_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.LL_TRIG.CLK;BOOL;BOOL;
1868;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.LL_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.LL_TRIG.Q;BOOL;BOOL;
1869;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.LL_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.LL_TRIG.M;BOOL;BOOL;
1870;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.HL_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.HL_TRIG;R_TRIG;;
1871;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.HL_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.HL_TRIG.EN;BOOL;BOOL;
1872;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.HL_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.HL_TRIG.ENO;BOOL;BOOL;
1873;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.HL_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.HL_TRIG.CLK;BOOL;BOOL;
1874;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.HL_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.HL_TRIG.Q;BOOL;BOOL;
1875;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.HL_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.HL_TRIG.M;BOOL;BOOL;
1876;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.NORMAL_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.NORMAL_TRIG;R_TRIG;;
1877;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.NORMAL_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.NORMAL_TRIG.EN;BOOL;BOOL;
1878;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.NORMAL_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.NORMAL_TRIG.ENO;BOOL;BOOL;
1879;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.NORMAL_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.NORMAL_TRIG.CLK;BOOL;BOOL;
1880;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.NORMAL_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.NORMAL_TRIG.Q;BOOL;BOOL;
1881;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.NORMAL_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.NORMAL_TRIG.M;BOOL;BOOL;
1882;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.NEDOSTOVER_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.NEDOSTOVER_TRIG;R_TRIG;;
1883;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.NEDOSTOVER_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.NEDOSTOVER_TRIG.EN;BOOL;BOOL;
1884;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.NEDOSTOVER_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.NEDOSTOVER_TRIG.ENO;BOOL;BOOL;
1885;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.NEDOSTOVER_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_TOPORNOYPORNOGOPODSHIPNIKAKOLESAREDHT_4.NEDOSTOVER_TRIG.CLK;BOOL;BOOL;
