4726;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ._LASTVALUETIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ._LASTVALUETIMER.Q;BOOL;BOOL;
4727;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ._LASTVALUETIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ._LASTVALUETIMER.ET;TIME;TIME;
4728;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ._LASTVALUETIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ._LASTVALUETIMER.STATE;SINT;SINT;
4729;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ._LASTVALUETIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ._LASTVALUETIMER.PREV_IN;BOOL;BOOL;
4730;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ._LASTVALUETIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ._LASTVALUETIMER.CURRENT_TIME;TIME;TIME;
4731;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ._LASTVALUETIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ._LASTVALUETIMER.START_TIME;TIME;TIME;
4732;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.RESETCMDTIMERPRIZNAK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.RESETCMDTIMERPRIZNAK;BOOL;BOOL;
4733;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.K;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.K;LREAL;LREAL;
4734;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.B;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.B;LREAL;LREAL;
4735;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.AP;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.AP;LREAL;LREAL;
4736;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.RAZNITSA;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.RAZNITSA;LREAL;LREAL;
4737;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.RABS;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.RABS;LREAL;LREAL;
4738;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.H;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.H;LREAL;LREAL;
4739;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.MISMATCH;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.MISMATCH;LREAL;LREAL;
4740;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.PARAMETR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.PARAMETR;BYTE;BYTE;
4741;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.SOURCE;BYTE;BYTE;
4742;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.CMD;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.CMD;BYTE;BYTE;
4743;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.LASTCMD;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.LASTCMD;BYTE;BYTE;
4744;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.SOURCE_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.SOURCE_FOR_STATUS;BYTE;BYTE;
4745;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.CMD_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.CMD_FOR_STATUS;BYTE;BYTE;
4746;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.COMMAND_ERROR_FOR_STATUS;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.COMMAND_ERROR_FOR_STATUS;BYTE;BYTE;
4747;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.ONINIT;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.ONINIT;BOOL;BOOL;
4748;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.OFF_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.OFF_TRIG;R_TRIG;;
4749;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.OFF_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.OFF_TRIG.EN;BOOL;BOOL;
4750;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.OFF_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.OFF_TRIG.ENO;BOOL;BOOL;
4751;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.OFF_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.OFF_TRIG.CLK;BOOL;BOOL;
4752;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.OFF_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.OFF_TRIG.Q;BOOL;BOOL;
4753;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.OFF_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.OFF_TRIG.M;BOOL;BOOL;
4754;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.ON_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.ON_TRIG;R_TRIG;;
4755;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.ON_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.ON_TRIG.EN;BOOL;BOOL;
4756;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.ON_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.ON_TRIG.ENO;BOOL;BOOL;
4757;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.ON_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.ON_TRIG.CLK;BOOL;BOOL;
4758;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.ON_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.ON_TRIG.Q;BOOL;BOOL;
4759;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.ON_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.ON_TRIG.M;BOOL;BOOL;
4760;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.REMONT_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.REMONT_TRIG;R_TRIG;;
4761;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.REMONT_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.REMONT_TRIG.EN;BOOL;BOOL;
4762;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.REMONT_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.REMONT_TRIG.ENO;BOOL;BOOL;
4763;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.REMONT_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.REMONT_TRIG.CLK;BOOL;BOOL;
4764;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.REMONT_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.REMONT_TRIG.Q;BOOL;BOOL;
4765;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.REMONT_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.REMONT_TRIG.M;BOOL;BOOL;
4766;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.LL_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.LL_TRIG;R_TRIG;;
4767;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.LL_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.LL_TRIG.EN;BOOL;BOOL;
4768;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.LL_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.LL_TRIG.ENO;BOOL;BOOL;
4769;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.LL_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.LL_TRIG.CLK;BOOL;BOOL;
4770;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.LL_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.LL_TRIG.Q;BOOL;BOOL;
4771;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.LL_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.LL_TRIG.M;BOOL;BOOL;
4772;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.HL_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.HL_TRIG;R_TRIG;;
4773;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.HL_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.HL_TRIG.EN;BOOL;BOOL;
4774;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.HL_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.HL_TRIG.ENO;BOOL;BOOL;
4775;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.HL_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.HL_TRIG.CLK;BOOL;BOOL;
4776;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.HL_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.HL_TRIG.Q;BOOL;BOOL;
4777;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.HL_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.HL_TRIG.M;BOOL;BOOL;
4778;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.NORMAL_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.NORMAL_TRIG;R_TRIG;;
4779;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.NORMAL_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.NORMAL_TRIG.EN;BOOL;BOOL;
4780;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.NORMAL_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.NORMAL_TRIG.ENO;BOOL;BOOL;
4781;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.NORMAL_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.NORMAL_TRIG.CLK;BOOL;BOOL;
4782;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.NORMAL_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.NORMAL_TRIG.Q;BOOL;BOOL;
4783;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.NORMAL_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.NORMAL_TRIG.M;BOOL;BOOL;
4784;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.NEDOSTOVER_TRIG;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.NEDOSTOVER_TRIG;R_TRIG;;
4785;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.NEDOSTOVER_TRIG.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.NEDOSTOVER_TRIG.EN;BOOL;BOOL;
4786;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.NEDOSTOVER_TRIG.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.NEDOSTOVER_TRIG.ENO;BOOL;BOOL;
4787;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.NEDOSTOVER_TRIG.CLK;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.NEDOSTOVER_TRIG.CLK;BOOL;BOOL;
4788;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.NEDOSTOVER_TRIG.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.NEDOSTOVER_TRIG.Q;BOOL;BOOL;
4789;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.NEDOSTOVER_TRIG.M;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_PEREPADDAVLENIEMASLOGAZ.NEDOSTOVER_TRIG.M;BOOL;BOOL;
4790;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3;FB_AISOURCEMLP;;
4791;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3.EN;BOOL;BOOL;
4792;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3.ENO;BOOL;BOOL;
4793;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3._SUNPACKERCOMMAND;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3._SUNPACKERCOMMAND;FB_SUNPACKERCOMMAND;;
4794;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3._SUNPACKERCOMMAND.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3._SUNPACKERCOMMAND.EN;BOOL;BOOL;
4795;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3._SUNPACKERCOMMAND.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3._SUNPACKERCOMMAND.ENO;BOOL;BOOL;
4796;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3._SUNPACKERCOMMAND.COMMAND;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3._SUNPACKERCOMMAND.COMMAND;WORD;WORD;
4797;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3._SUNPACKERCOMMAND.SOURCE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3._SUNPACKERCOMMAND.SOURCE;BYTE;BYTE;
4798;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3._SUNPACKERCOMMAND.PARAMETR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3._SUNPACKERCOMMAND.PARAMETR;BYTE;BYTE;
4799;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3._SUNPACKERCOMMAND.CMD;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3._SUNPACKERCOMMAND.CMD;BYTE;BYTE;
4800;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3.NOTRELIABLE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3.NOTRELIABLE;BOOL;BOOL;
4801;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3._LASTVALUE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3._LASTVALUE;LREAL;LREAL;
4802;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3.RESETCMDTIMER;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3.RESETCMDTIMER;TON;;
4803;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3.RESETCMDTIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3.RESETCMDTIMER.EN;BOOL;BOOL;
4804;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3.RESETCMDTIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3.RESETCMDTIMER.ENO;BOOL;BOOL;
4805;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3.RESETCMDTIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3.RESETCMDTIMER.IN;BOOL;BOOL;
4806;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3.RESETCMDTIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3.RESETCMDTIMER.PT;TIME;TIME;
4807;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3.RESETCMDTIMER.Q;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3.RESETCMDTIMER.Q;BOOL;BOOL;
4808;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3.RESETCMDTIMER.ET;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3.RESETCMDTIMER.ET;TIME;TIME;
4809;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3.RESETCMDTIMER.STATE;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3.RESETCMDTIMER.STATE;SINT;SINT;
4810;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3.RESETCMDTIMER.PREV_IN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3.RESETCMDTIMER.PREV_IN;BOOL;BOOL;
4811;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3.RESETCMDTIMER.CURRENT_TIME;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3.RESETCMDTIMER.CURRENT_TIME;TIME;TIME;
4812;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3.RESETCMDTIMER.START_TIME;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3.RESETCMDTIMER.START_TIME;TIME;TIME;
4813;FB;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3._LASTVALUETIMER;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3._LASTVALUETIMER;TON;;
4814;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3._LASTVALUETIMER.EN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3._LASTVALUETIMER.EN;BOOL;BOOL;
4815;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3._LASTVALUETIMER.ENO;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3._LASTVALUETIMER.ENO;BOOL;BOOL;
4816;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3._LASTVALUETIMER.IN;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3._LASTVALUETIMER.IN;BOOL;BOOL;
4817;VAR;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3._LASTVALUETIMER.PT;CONFIG1.RESOURCE1.INSTANCE0.AI_PROC.FB_VIBROSKOROSTOYPKOLESAED_T3._LASTVALUETIMER.PT;TIME;TIME;
